Province,City,Longitude,Latitude,Distance(km)
广东省,广州,113.264360,23.129080,829.2687459337104
广东省,越秀,113.266800,23.129010,829.2462286046517
广东省,荔湾,113.244280,23.125860,829.8760540492227
广东省,海珠,113.317200,23.083310,833.6905474732273
广东省,天河,113.361990,23.124630,828.605014264294
广东省,白云,113.273238,23.157032,826.0700620210885
广东省,黄埔,113.480670,23.181390,821.0621613714129
广东省,花都,113.220260,23.403910,799.4877704552789
广东省,番禺,113.384240,22.937720,849.0464590640543
广东省,南沙,113.524970,22.801690,862.7310218378595
广东省,增城,113.810900,23.260930,809.5902443482571
广东省,从化,113.586460,23.548350,779.3823083103285
广东省,深圳,114.059560,22.542860,888.3604088650253
广东省,福田,114.054540,22.522910,890.5945232923237
广东省,罗湖,114.131660,22.548360,887.5761383715896
广东省,南山,113.93069,22.53325,889.8809860930625
广东省,盐田,114.236790,22.557000,886.4670047040206
广东省,宝安,113.883080,22.553290,887.8658470365476
广东省,龙岗,114.247790,22.719910,868.3240585112346
广东省,龙华,114.044612,22.696694,871.285823540871
广东省,坪山,114.346320,22.690840,871.5455812847404
广东省,珠海,113.576680,22.270730,921.2024832219472
广东省,香洲,113.543202,22.265939,922.0042748849376
广东省,斗门,113.296580,22.209030,930.6614946423847
广东省,金湾,113.364200,22.145890,936.9505303559984
广东省,汕头,116.682210,23.353500,831.7048082627781
广东省,金平,116.705400,23.365250,831.100761130826
广东省,龙湖,116.716770,23.372460,830.6525474048163
广东省,濠江,116.726640,23.285920,840.1876638679803
广东省,潮南,116.433100,23.250290,836.2004639046122
广东省,潮阳,116.601570,23.264890,838.9941019674646
广东省,澄海,116.756080,23.466130,821.7832500306152
广东省,南澳,117.023480,23.421780,834.6708154563443
广东省,佛山,113.121920,23.021850,842.980174806983
广东省,禅城,113.122490,23.009440,844.3410206819246
广东省,高明,112.892620,22.900260,859.8258383433281
广东省,三水,112.896720,23.155850,831.6770458152716
广东省,南海,113.142780,23.028820,841.9240210849067
广东省,顺德,113.293210,22.805360,864.7106555615247
广东省,韶关,113.597230,24.810390,639.4581633122851
广东省,浈江,113.610950,24.804460,639.9676211895038
广东省,武江,113.587710,24.792680,641.5217050583005
广东省,曲江,113.604580,24.682600,653.5261939453744
广东省,乐昌,113.347460,25.130140,607.423336961746
广东省,南雄,114.310840,25.119620,601.167557370874
广东省,始兴,114.062060,24.952690,620.2307078266958
广东省,仁化,113.749180,25.085660,607.4598173140587
广东省,翁源,114.130330,24.350200,687.0479534912185
广东省,新丰,114.206890,24.059590,719.2417522081064
广东省,乳源,113.275960,24.775910,647.495650871103
广东省,湛江,110.358940,21.271340,1102.6991138000453
广东省,赤坎,110.365340,21.266240,1103.0031760018621
广东省,霞山,110.398210,21.191690,1109.635454705451
广东省,坡头,110.455500,21.244750,1102.066364260366
广东省,麻章,110.334270,21.263310,1104.4229696809261
广东省,廉江,110.286250,21.609620,1070.13495365526
广东省,吴川,110.778240,21.441820,1070.3830601987618
广东省,雷州,110.096510,20.914440,1149.4449896216565
广东省,遂溪,110.250060,21.377080,1095.6389281858483
广东省,徐闻,110.175020,20.326520,1208.1677761118137
广东省,肇庆,112.465280,23.046900,851.8114325685661
广东省,端州,112.484610,23.051960,850.8499603773708
广东省,鼎湖,112.567060,23.158150,837.5600140440359
广东省,高要,112.458390,23.025810,854.2546979889704
广东省,四会,112.734040,23.327430,815.7741051900014
广东省,广宁,112.441120,23.634930,788.4627110420402
广东省,怀集,112.184540,23.911880,765.0550450346989
广东省,封开,111.511960,23.424480,837.1232511674716
广东省,德庆,111.785590,23.143760,858.4648729218376
广东省,江门,113.081610,22.578650,892.42643658031
广东省,江海,113.111030,22.560280,894.0585186806229
广东省,蓬江,113.078450,22.595140,890.6501235621345
广东省,新会,113.032310,22.458770,906.3304998309544
广东省,台山,112.793900,22.251560,932.7357501553678
广东省,鹤山,112.964360,22.765300,873.5432263425147
广东省,开平,112.698510,22.376380,920.6206579226813
广东省,恩平,112.305320,22.182940,949.3115394071547
广东省,茂名,110.925230,21.663290,1042.188912322779
广东省,茂南,110.918790,21.641090,1044.744649451324
广东省,电白,111.016360,21.514280,1055.0856777289475
广东省,高州,110.853380,21.918120,1017.6852512762258
广东省,化州,110.639540,21.663970,1051.7044661339069
广东省,信宜,110.947100,22.354290,968.6650012657044
广东省,惠州,114.416790,23.110750,824.8620017349535
广东省,惠城,114.382730,23.083830,827.8221221179931
广东省,惠阳,114.456460,22.788510,860.788539160714
广东省,博罗,114.289730,23.173150,817.8500728598791
广东省,龙门,114.254860,23.727630,756.1428639549664
广东省,惠东,114.719990,22.984860,839.7949067673251
广东省,梅州,116.122640,24.288440,716.410730772122
广东省,梅江,116.116990,24.309960,713.9476478652998
广东省,梅县,116.082450,24.265390,717.922102915795
广东省,兴宁,115.731190,24.136500,724.3484278615988
广东省,大埔,116.695200,24.347920,726.2958147179762
广东省,丰顺,116.182250,23.739450,777.2175628256209
广东省,五华,115.776090,23.932540,747.5066138175811
广东省,平远,115.891120,24.566320,680.8572167328475
广东省,蕉岭,116.171230,24.658610,677.7946423521728
广东省,汕尾,115.375140,22.785660,867.4625751745136
广东省,陆丰,115.644620,22.945110,853.5823771868296
广东省,海丰,115.323410,22.966570,846.842472877849
广东省,陆河,115.659960,23.301480,814.6327666412403
广东省,河源,114.700650,23.743650,755.3299104465542
广东省,源城,114.702460,23.734170,756.3930939729139
广东省,龙川,115.259840,24.100140,720.7929571248774
广东省,连平,114.488650,24.369560,684.8908911456493
广东省,东源,114.746250,23.788560,750.5827391818576
广东省,和平,114.938720,24.442010,679.4370220979401
广东省,紫金,115.183980,23.635320,771.2688381105597
广东省,阳江,111.982560,21.858290,991.7599891902788
广东省,江城,111.955160,21.861820,992.0204571574636
广东省,阳东,112.006700,21.868290,990.1143983376174
广东省,阳春,111.791530,22.170300,962.738157319641
广东省,阳西,111.617910,21.752290,1012.297077060192
广东省,清远,113.056150,23.682010,771.2546582687002
广东省,清城,113.062690,23.697950,769.3979288324882
广东省,清新,113.016580,23.734740,766.1020701919357
广东省,英德,113.415050,24.185720,710.6490864469383
广东省,连州,112.376770,24.779980,666.7637124430279
广东省,佛冈,113.531720,23.879210,743.2465968123644
广东省,阳山,112.641320,24.465000,693.855366642531
广东省,连山,112.093480,24.570360,697.450959206861
广东省,连南,112.286980,24.725400,675.1612364411206
广东省,东莞,113.751790,23.020670,836.658418997447
广东省,中山,113.392600,22.515950,895.6671630167299
广东省,潮州,116.622960,23.656700,797.59606474096
广东省,湘桥,116.628340,23.674410,795.8563364616697
广东省,潮安,116.678090,23.462440,819.9323206014277
广东省,饶平,117.003900,23.664120,808.4472002584424
广东省,揭阳,116.372710,23.549720,802.3737491559963
广东省,榕城,116.366920,23.524860,804.9102378664066
广东省,揭东,116.412110,23.566060,801.6158744144205
广东省,普宁,116.165690,23.297360,824.8039525845062
广东省,惠来,116.295110,23.033210,856.4002286166453
广东省,揭西,115.841890,23.431410,803.5669708162175
广东省,云浮,112.044530,22.915250,875.9397738603885
广东省,云城,112.043730,22.927970,874.5887994948017
广东省,云安,112.003240,23.071010,860.2377104703547
广东省,罗定,111.570040,22.768300,904.8443495030618
广东省,新兴,112.225360,22.695730,895.2996462133374
广东省,郁南,111.535360,23.234640,856.4137696894705
北京市,东城区,116.416370,39.928550,1064.6291625192914
北京市,西城区,116.366110,39.912310,1062.0448000442286
北京市,朝阳区,116.4498,39.927289,1065.0394603573845
北京市,丰台区,116.286160,39.858560,1054.9100629417599
北京市,石景山区,116.222990,39.905690,1059.1173257482444
北京市,海淀区,116.298450,39.959330,1066.133362415767
北京市,顺义区,116.654770,40.130120,1090.661194441969
北京市,通州区,116.662852,39.916195,1067.5210691923978
北京市,大兴区,116.341590,39.726840,1041.3708540013658
北京市,房山区,116.142940,39.747880,1040.6354189655847
北京市,门头沟区,116.101460,39.940480,1061.188805768096
北京市,昌平区,116.231280,40.220770,1093.7928548627897
北京市,平谷区,117.121410,40.140620,1100.801222098086
北京市,密云区,116.843170,40.376250,1120.8355927453256
北京市,怀柔区,116.631770,40.316000,1110.5176153640323
北京市,延庆区,115.975030,40.456780,1116.340162861311
上海市,黄浦区,121.484610,31.231620,689.9229253484757
上海市,徐汇区,121.436870,31.188260,685.007624776291
上海市,长宁区,121.423940,31.220240,684.0628813300877
上海市,静安区,121.455910,31.223520,687.1260100454417
上海市,普陀区,121.402136,31.255599,682.3301866687805
上海市,虹口区,121.505150,31.264510,692.1820577787041
上海市,杨浦区,121.526090,31.259560,694.1192425084978
上海市,浦东新区,121.544090,31.221140,695.4715050313448
上海市,闵行区,121.382060,31.113250,679.2053795082937
上海市,宝山区,121.495973,31.410927,692.9303736863117
上海市,嘉定区,121.266210,31.374820,670.7864736517386
上海市,金山区,121.348264,30.74899,674.5184133248044
上海市,松江区,121.226540,31.032410,663.8614641095633
上海市,青浦区,121.124260,31.149790,654.991019712199
上海市,奉贤区,121.474100,30.918030,686.9114449186758
上海市,崇明区,121.397300,31.622900,686.6868584270841
天津市,和平区,117.2147,39.11712,992.9952472114562
天津市,河东区,117.25228,39.12827,995.1043322106817
天津市,河西区,117.223360,39.10954,992.3966588987333
天津市,南开区,117.150110,39.13815,993.691486046359
天津市,河北区,117.196740,39.14784,995.84328665771
天津市,红桥区,117.151610,39.16734,996.8514475092315
天津市,滨海新区,117.710710,39.0032,994.0169528932004
天津市,东丽区,117.314280,39.08652,992.1959819907989
天津市,西青区,117.007390,39.14111,990.6993027603405
天津市,津南区,117.357100,38.9375,977.4440376433064
天津市,北辰区,117.135440,39.22393,1002.5314680275839
天津市,武清区,117.044120,39.38326,1017.5499297008441
天津市,宝坻区,117.309830,39.71755,1059.4853861400538
天津市,宁河区,117.824780,39.33091,1031.7068593026818
天津市,静海区,116.974280,38.94737,969.1395429253054
天津市,蓟州区,117.408290,40.04577,1096.9321618613396
重庆市,渝中区,106.568600,29.553140,753.603843677845
重庆市,万州区,108.408730,30.807900,565.9125374962232
重庆市,涪陵区,107.387790,29.702390,672.6626511319714
重庆市,大渡口区,106.482250,29.484080,763.2174624055612
重庆市,江北区,106.574390,29.606610,752.0265800334845
重庆市,沙坪坝区,106.457730,29.540980,764.4113507835834
重庆市,九龙坡区,106.511400,29.502070,760.0734895749691
重庆市,南岸区,106.562560,29.521680,754.8035224028024
重庆市,北碚区,106.396280,29.805830,765.6463507657562
重庆市,綦江区,106.928520,28.964630,734.0044011958294
重庆市,大足区,105.780170,29.486040,830.1034949168446
重庆市,渝北区,106.630430,29.717980,744.6831606161121
重庆市,巴南区,106.540410,29.402680,759.4107190641183
重庆市,黔江区,108.770790,29.533480,544.9805535081932
重庆市,长寿区,107.081050,29.857810,699.3513861020724
重庆市,江津区,106.259360,29.290140,788.6528061417258
重庆市,合川区,106.276790,29.972880,774.7463192437642
重庆市,永川区,105.927090,29.356000,818.7735333012502
重庆市,南川区,107.098960,29.157880,712.4848647178537
重庆市,璧山区,106.227420,29.592020,785.4089302691385
重庆市,铜梁区,106.056380,29.844750,797.5950064120556
重庆市,潼南区,105.839520,30.190540,814.2963864858739
重庆市,荣昌区,105.594440,29.404850,849.4367550560213
重庆市,开州区,108.393110,31.160980,569.9404854077948
重庆市,梁平区,107.802350,30.673730,623.7135625265023
重庆市,武隆区,107.759930,29.325430,645.6873030609113
重庆市,城口县,108.664330,31.947670,560.3053510463577
重庆市,丰都县,107.730850,29.863520,637.1469833673365
重庆市,垫江县,107.335150,30.326800,669.765418162268
重庆市,忠县,108.037670,30.300260,602.5914975637886
重庆市,云阳县,108.696980,30.930630,539.011128394588
重庆市,奉节县,109.464060,31.018460,466.78270622108226
重庆市,巫山县,109.878800,31.074620,428.1623291198314
重庆市,巫溪县,109.570160,31.398600,462.8734949919097
重庆市,石柱土家族自治县,108.114150,29.999680,598.4755433723682
重庆市,秀山土家族苗族自治县,109.007140,28.448320,563.148633944092
重庆市,酉阳土家族苗族自治县,108.767780,28.841260,567.5700884316382
重庆市,彭水苗族土家族自治县,108.165550,29.293760,608.3335820235283
云南省,昆明,102.73,25.04,1292.3257046934011
云南省,富民,102.48,25.21,1304.5934617865114
云南省,晋宁,102.58,24.68,1326.120200811156
云南省,呈贡,102.79,24.9,1295.193225222144
云南省,安宁,102.44,24.95,1322.601060995402
云南省,昭通,103.7,29.32,1031.9662714843798
云南省,永善,103.63,28.22,1066.7683248496394
云南省,大关,103.91,27.74,1057.0833908183927
云南省,彝良,104.06,27.61,1048.128553935783
云南省,鲁甸,103.54,27.21,1112.1306898130806
云南省,绥江,103.97,28.58,1023.9303483035197
云南省,盐津,104.28,28.08,1010.4454807850377
云南省,威信,105.05,27.85,947.3954834024003
云南省,镇雄,104.86,27.42,982.4788779315883
云南省,巧家,102.92,26.9,1182.0857778995482
云南省,永富,104.38,28.62,984.0463257414909
云南省,曲靖,103.79,25.51,1173.8745089895237
云南省,宣威,104.09,26.24,1107.8948256816543
云南省,富源,104.24,25.67,1125.9525786387094
云南省,师宗,103.97,24.85,1197.971137517838
云南省,嵩明,103.03,25.35,1248.8048904976451
云南省,会泽,103.27,26.41,1172.525623420533
云南省,沽益,103.82,25.62,1165.0601743718462
云南省,罗平,104.3,24.88,1168.5863479863463
云南省,陆良,104.64,25.04,1130.2427886216776
云南省,宜良,103.12,24.9,1266.86490247373
云南省,马龙,103.61,25.41,1195.1144475074675
云南省,路南,103.24,24.77,1264.4101371838663
云南省,寻甸,103.25,25.56,1218.0101507556174
云南省,玉溪,102.52,24.35,1351.0117708140515
云南省,华宁,102.93,24.26,1321.9802205533947
云南省,通海,102.75,24.09,1347.7605630606588
云南省,澄江,102.91,24.68,1297.8968368349426
云南省,江川,102.73,24.27,1338.165320137621
云南省,易门,102.15,24.67,1363.7554599317546
云南省,元江,102,23.59,1442.2340160181116
云南省,新平,101.98,24.06,1414.5662592000726
云南省,峨山,102.38,24.16,1374.5147022788908
云南省,思茅,101,22.79,1577.2399257588152
云南省,普洱,101.03,23.07,1556.6543124507089
云南省,镇沅,100.88,23.9,1518.4255799859225
云南省,景东,100.82,24.42,1493.8437573650458
云南省,景谷,100.71,23.5,1556.9713485312166
云南省,黑江,101.71,23.4,1478.6179034928616
云南省,澜沦,99.97,22.55,1678.9638466135996
云南省,西盟,99.47,22.73,1710.1405355584059
云南省,江城,101.88,22.58,1519.1586456531506
云南省,孟连,99.55,22.32,1729.0535780793393
云南省,临沦,100.09,23.88,1588.22564268713
云南省,云县,100.12,24.44,1554.5138452242024
云南省,镇康,99.02,23.92,1680.2721002370988
云南省,永德,99.25,24.03,1653.877027143809
云南省,凤庆,99.92,24.58,1564.8536744168193
云南省,双江,99.85,23.45,1634.0392373340994
云南省,沧源,99.24,23.15,1704.6304297669024
云南省,耿马,99.41,23.56,1665.9864238318257
云南省,保由,99.18,25.12,1604.4931871388576
云南省,施甸,99.15,24.69,1628.2976856937319
云南省,腾冲,98.51,25.01,1670.8250134911975
云南省,昌宁,99.61,24.82,1580.2813200985543
云南省,龙陵,98.7,24.58,1674.463513676762
云南省,丽江,100.25,26.86,1430.9839550633633
云南省,华坪,101.24,26.63,1348.0642563399304
云南省,永胜,100.76,26.71,1389.291221045927
云南省,宁蒗,100.82,27.29,1361.897671834464
云南省,文山,104.24,23.37,1276.4284704003271
云南省,广南,105.09,24.05,1161.389250789072
云南省,西畴,104.68,23.42,1238.9462855171544
云南省,麻栗坡,104.71,23.12,1259.1573511543525
云南省,马关,104.4,23.01,1290.7979239856747
云南省,丘北,104.19,24.03,1233.7249965633616
云南省,砚山,104.35,23.62,1249.8378582659493
云南省,富宁,105.6,23.62,1154.770370924234
云南省,个旧,102.43,23.35,1422.2823860304284
云南省,弥勒,103.43,24.41,1270.7356226094034
云南省,蒙自,103.41,23.36,1342.3651715299115
云南省,元阳,102.81,23.17,1403.5779516037885
云南省,红河,102.42,23.35,1423.1020587688777
云南省,石屏,102.48,23.73,1393.2591858256212
云南省,泸西,103.76,24.52,1236.305145245033
云南省,金平,103.24,22.77,1397.6589269572498
云南省,开远,103.23,23.7,1333.5881632211115
云南省,绿春,102.42,23.01,1446.0175920185477
云南省,建水,102.79,23.64,1373.5336690131785
云南省,河口,103.98,22.52,1359.4890143982782
云南省,屏边,103.67,22.68,1370.9838603356452
云南省,景淇,100.79,22,1647.356951304359
云南省,勐海,100.5,21.95,1674.4296802005372
云南省,勐腊,101.56,21.48,1622.6404830214587
云南省,楚雄,101.54,25.01,1398.150352262553
云南省,元谋,101.85,25.7,1334.8138770895457
云南省,武定,102.36,25.55,1296.9473296986419
云南省,禄丰,102.08,25.15,1342.9820668918164
云南省,南华,101.26,25.21,1412.4592633088316
云南省,大姚,101.34,25.73,1379.2727788222783
云南省,永仁,101.7,26.07,1330.5287362435101
云南省,禄劝,102.45,25.58,1287.3988339345085
云南省,牟定,101.58,25.32,1378.2438401207294
云南省,双柏,101.67,24.68,1404.8949674623161
云南省,姚安,101.24,25.4,1404.5517122897961
云南省,下关,100.24,25.45,1492.3568711447126
云南省,剑川,99.88,26.53,1478.2571308566744
云南省,洱源,99.94,26.1,1490.4047387001613
云南省,宾川,100.55,25.82,1446.8035310307941
云南省,弥渡,100.52,25.34,1472.3306955278435
云南省,永平,99.52,25.45,1557.9520863881803
云南省,鹤庆,100.18,26.55,1449.557711679393
云南省,大理,100.19,25.69,1485.6522864723029
云南省,漾濞,99.98,25.68,1505.3063938696012
云南省,云龙,99.39,25.9,1549.763167324666
云南省,祥云,100.56,25.48,1461.899195277851
云南省,巍山,100.33,25.23,1494.899124280987
云南省,南涧,100.51,25.04,1488.2530817300228
云南省,潞西,98.6,24.41,1692.0698865544841
云南省,陇川,97.96,24.33,1753.9536637634142
云南省,盈江,97.93,24.69,1739.0187362375784
云南省,畹町,98.08,24.08,1755.8369936615647
云南省,瑞丽,97.83,24,1782.483551083687
云南省,梁河,98.3,24.78,1700.9524824508028
云南省,泸水,98.82,25.97,1599.5481180315435
云南省,碧江,98.95,26.55,1564.2873297303738
云南省,福贡,98.92,26.89,1554.5721460114296
云南省,兰坪,99.29,26.49,1534.8212035101037
云南省,贡山,98.65,27.73,1552.8018712586097
云南省,中甸,99.72,27.78,1449.7231981849443
云南省,德钦,98.93,28.49,1505.8653982578978
云南省,维西,99.27,27.15,1512.5316033307095
内蒙古自治区,呼和浩特,111.65,40.82,1171.3824042613157
内蒙古自治区,上默特左旗,111.13,40.72,1171.114946802571
内蒙古自治区,托克托,111.15,40.28,1123.4523925701533
内蒙古自治区,包头,110,40.58,1185.5296763824301
内蒙古自治区,上默特右旗,110.52,40.55,1167.7947955393822
内蒙古自治区,固阳,110.03,41.03,1231.725962256063
内蒙古自治区,乌海,106.82,39.67,1224.8316479458508
内蒙古自治区,集宁,113.08,41.03,1175.192120778856
内蒙古自治区,兴和,113.97,40.88,1153.6765844903948
内蒙古自治区,清水河,111.65,39.92,1073.8464708414594
内蒙古自治区,武川,111.42,41.12,1208.269517269871
内蒙古自治区,卓资,112.52,40.93,1169.9932814883996
内蒙古自治区,商都,113.53,41.58,1233.1772574232336
内蒙古自治区,丰镇,113.15,40.45,1110.3605413460655
内蒙古自治区,凉城,112.48,40.52,1125.3963570182973
内蒙古自治区,和林格尔,111.8,40.4,1122.9911922539552
内蒙古自治区,化德,114,41.9,1267.1191349632388
内蒙古自治区,四子王旗,111.68,41.37,1230.6757142465674
内蒙古自治区,二连浩特,111.96,43.65,1476.2715711069711
内蒙古自治区,阿巴哈纳尔旗,116.08,43.95,1503.125486281054
内蒙古自治区,多伦,116.48,42.18,1312.3540604438501
内蒙古自治区,阿巴嘎旗,114.97,44.03,1505.047789815009
内蒙古自治区,西乌珠穆沁旗,117.58,44.6,1593.3508827241067
内蒙古自治区,东乌珠穆沁旗,116.97,45.53,1686.8447926828924
内蒙古自治区,苏尼特左旗,113.7,43.85,1484.8624826199398
内蒙古自治区,苏尼特右旗,112.95,42.47,1335.7705404039286
内蒙古自治区,太仆寺旗,115.3,41.9,1269.9059666959456
内蒙古自治区,正镶白旗,115,42.32,1315.0097849695298
内蒙古自治区,正蓝旗,116.02,42.25,1314.6569253077153
内蒙古自治区,镶黄旗,113.83,42.25,1306.479464999469
内蒙古自治区,海拉尔,119.73,29.22,542.7778242841789
内蒙古自治区,满洲里,117.47,49.58,2138.2752653500343
内蒙古自治区,陈巴尔虎旗,119.45,49.33,2138.1279074147246
内蒙古自治区,额尔古纳右旗,120.08,50.45,2270.0272962501567
内蒙古自治区,额尔古纳左旗,121.52,50.8,2335.494555828645
内蒙古自治区,喜桂图旗,120.73,49.3,2159.2857933342298
内蒙古自治区,阿荣旗,123.5,48.13,2110.381552211996
内蒙古自治区,布特哈旗,122.78,47.98,2073.1641345738835
内蒙古自治区,新巴尔虎左旗,116.82,48.67,2031.5945117130689
内蒙古自治区,新巴尔虎右旗,118.23,48.22,1998.3325722408442
内蒙古自治区,鄂伦春自治旗,123.7,50.58,2365.6037010059763
内蒙古自治区,通辽,122.28,43.63,1620.0834316690593
内蒙古自治区,开鲁,121.32,43.62,1584.1422195487667
内蒙古自治区,库伦旗,121.75,42.72,1510.507307684473
内蒙古自治区,奈曼旗,120.65,42.85,1483.5278934058908
内蒙古自治区,扎鲁特旗,120.87,44.55,1664.2701538777014
内蒙古自治区,赤峰,118.87,42.28,1370.8198193252495
内蒙古自治区,宁城,119.32,41.62,1314.6648027326114
内蒙古自治区,林西,118.02,43.62,1494.618532946934
内蒙古自治区,喀喇沁旗,118.67,41.95,1330.7366716235558
内蒙古自治区,敖汉旗,119.87,42.3,1401.9146769464808
内蒙古自治区,翁牛特旗,119,42.97,1447.043180578058
内蒙古自治区,巴林右旗,118.65,43.52,1497.0939206654616
内蒙古自治区,巴林左旗,119.35,43.98,1562.6800005927705
内蒙古自治区,阿鲁科尔沁旗,120.05,43.97,1580.2353057799705
内蒙古自治区,克什克腾旗,117.48,43.28,1447.887675789656
内蒙古自治区,伊克昭盟,110,39.83,1107.7124304421181
内蒙古自治区,东胜县,110,39.83,1107.7124304421181
内蒙古自治区,准格尔旗,111.13,39.68,1059.8066745498481
内蒙古自治区,乌审旗,109.03,38.38,999.7753899735004
内蒙古自治区,伊金霍洛旗,109.77,39.25,1056.1510189459661
内蒙古自治区,鄂托克旗,107.97,39.12,1118.2834395122627
内蒙古自治区,鄂托克前旗,107.43,38.18,1060.8230999955676
内蒙古自治区,杭锦旗,108.7,39.83,1154.62944684105
内蒙古自治区,达拉特旗,110.02,40.42,1168.2627813176946
内蒙古自治区,临河,107.37,40.78,1302.2027816574346
内蒙古自治区,五原,108.28,41.12,1298.5998111197255
内蒙古自治区,磴口,106.98,40.33,1277.3978711481716
内蒙古自治区,杭锦后旗,107.12,40.88,1322.6405939058473
内蒙古自治区,乌拉特中旗,108.52,41.55,1333.053499020828
内蒙古自治区,乌拉特前旗,108.65,40.75,1247.8967400711892
内蒙古自治区,乌拉特后旗,108.52,40.88,1265.7070501645615
内蒙古自治区,阿拉善左旗,105.68,38.85,1216.9023283109077
