Province,City,Longitude,Latitude,Distance(km)
西藏藏族自治区,察隅,97.49,28.62,1640.6315370649763
西藏藏族自治区,洛隆,95.76,30.81,1774.4752836800435
西藏藏族自治区,丁青,95.63,31.42,1783.6663707960656
西藏藏族自治区,波密,95.75,29.92,1784.5479119442707
西藏藏族自治区,江达,89.19,31.53,2393.7163633437476
西藏藏族自治区,察雅,97.56,30.69,1603.478162185204
西藏藏族自治区,芒康,98.68,29.64,1507.5791881503449
西藏藏族自治区,八宿,96.95,30.04,1668.070093582401
西藏藏族自治区,边坝,94.69,30.94,1875.5683067732205
西藏藏族自治区,类乌齐,96.57,31.2,1695.09750040917
西藏藏族自治区,乃东,91.76,29.18,2178.7155833485863
西藏藏族自治区,加查,92.6,29.09,2099.8662809537723
西藏藏族自治区,曲松,92.11,29.08,2147.0330188397515
西藏藏族自治区,错那,91.91,27.98,2190.2531631059755
西藏藏族自治区,穷结,91.65,29.04,2191.894902457198
西藏藏族自治区,贡嘎,90.96,29.25,2254.099523966341
西藏藏族自治区,浪卡子,90.33,29.96,2302.6950304241027
西藏藏族自治区,桑日,92,29.26,2154.2558930071104
西藏藏族自治区,朗县,93.11,29.06,2051.532943680096
西藏藏族自治区,隆子,92.42,28.46,2130.073428981425
西藏藏族自治区,措美,91.4,28.49,2227.2207107771196
西藏藏族自治区,洛扎,90.83,28.42,2283.439078107456
西藏藏族自治区,扎囊,91.26,29.22,2225.9004510244877
西藏藏族自治区,日喀则,88.82,29.28,2458.5172662624263
西藏藏族自治区,定结,87.77,28.38,2577.7533678073946
西藏藏族自治区,拉孜,87.62,29.1,2576.844520005536
西藏藏族自治区,聂拉木,85.94,28.19,2757.599348021403
西藏藏族自治区,谢通门,88.25,29.43,2510.329668225962
西藏藏族自治区,仲巴,84.15,29.66,2897.8754830281478
西藏藏族自治区,康马,89.67,28.57,2391.361101353316
西藏藏族自治区,亚东,88.93,27.55,2486.9286078110954
西藏藏族自治区,岗巴,88.5,28.29,2509.8285651922906
西藏藏族自治区,南木林,89.02,29.71,2431.8492905030585
西藏藏族自治区,萨迦,88,28.87,2545.07986782424
西藏藏族自治区,定日,87.11,28.57,2636.754412796522
西藏藏族自治区,吉隆,85.29,28.94,2803.101375096049
西藏藏族自治区,昂仁,87.22,29.3,2611.272699934957
西藏藏族自治区,江孜,89.63,28.94,2387.4744532969407
西藏藏族自治区,仁布,89.77,29.21,2368.8426075215752
西藏藏族自治区,白朗,89.16,29.11,2429.170918587041
西藏藏族自治区,萨嘎,85.3,29.38,2793.333941142702
西藏藏族自治区,噶尔,80,32.08,3254.421682553644
西藏藏族自治区,革吉,81.13,32.45,3144.5391395003644
西藏藏族自治区,扎达,79.76,31.47,3284.9454786508263
西藏藏族自治区,措勤,85.16,31.06,2780.187761138598
西藏藏族自治区,日上,79.61,33.44,3277.5185267613424
西藏藏族自治区,改则,84.1,32.33,2867.3136103197035
西藏藏族自治区,普兰,81.18,30.37,3167.8897511968867
新疆维吾尔自治区,乌鲁木齐,87.68,43.77,2766.617687868528
新疆维吾尔自治区,克拉玛依,84.77,45.59,3058.0143721652353
新疆维吾尔自治区,石河子,85.94,44.27,2916.59253538649
新疆维吾尔自治区,吐鲁番,89.19,42.91,2616.40765438803
新疆维吾尔自治区,托克逊,88.63,42.77,2652.400903470679
新疆维吾尔自治区,鄯善,90.25,42.82,2533.388532895749
新疆维吾尔自治区,哈密,93.44,42.78,2299.490267241313
新疆维吾尔自治区,伊吾,94.65,43.28,2244.0014682906676
新疆维吾尔自治区,巴里坤,93,43.6,2376.182396115264
新疆维吾尔自治区,库尔勒,86.06,41.68,2810.797446069976
新疆维吾尔自治区,和静,86.35,42.31,2809.50546004053
新疆维吾尔自治区,和硕,86.84,42.23,2768.43351650586
新疆维吾尔自治区,博湖,86.53,41.95,2782.736173515776
新疆维吾尔自治区,尉梨,86.24,41.36,2786.1078564630748
新疆维吾尔自治区,轮台,84.25,41.77,2958.01039981437
新疆维吾尔自治区,焉耆,86.55,42.05,2784.658065474388
新疆维吾尔自治区,和田,79.94,37.12,3243.6656391524234
新疆维吾尔自治区,民丰,82.63,37.07,3004.9673927713516
新疆维吾尔自治区,策勒,80.78,37.04,3168.6964998948265
新疆维吾尔自治区,于田,81.63,36.86,3092.0243445605065
新疆维吾尔自治区,洛浦,80.17,37.12,3223.2766761921375
新疆维吾尔自治区,皮山,78.29,37.06,3389.8060958051274
新疆维吾尔自治区,墨玉,79.74,37.31,3262.4601192178297
新疆维吾尔自治区,阿克苏,80.29,41.15,3264.9729652618976
新疆维吾尔自治区,温宿,80.24,41.29,3271.8999062604657
新疆维吾尔自治区,拜城,81.84,41.82,3153.3469191471268
新疆维吾尔自治区,库车,82.97,41.68,3058.438752426924
新疆维吾尔自治区,新和,82.63,41.55,3082.5755367710058
新疆维吾尔自治区,沙雅,82.9,41.25,3053.0655133953646
新疆维吾尔自治区,阿瓦提,80.34,40.64,3251.108124408268
新疆维吾尔自治区,柯平,79.06,40.55,3356.4948814190984
新疆维吾尔自治区,乌什,79.25,41.22,3352.1456286884463
新疆维吾尔自治区,咯什,75.94,39.52,3608.7138028803865
新疆维吾尔自治区,巴楚,78.59,39.78,3385.2080925087307
新疆维吾尔自治区,枷师,76.78,39.46,3536.252083112483
新疆维吾尔自治区,乐普湖,76.67,39.23,3543.747737943006
新疆维吾尔自治区,麦盖提,77.62,38.95,3459.5814254255192
新疆维吾尔自治区,莎车,77.25,38.45,3487.943353373887
新疆维吾尔自治区,泽普,77.26,38.2,3485.576450345229
新疆维吾尔自治区,叶城,77.42,37.89,3469.953489488613
新疆维吾尔自治区,疏勒,76.05,39.41,3598.424821052889
新疆维吾尔自治区,英吉沙,76.17,38.91,3584.5707175676685
新疆维吾尔自治区,疏附,75.83,39.42,3617.377101760191
新疆维吾尔自治区,塔什库尔干,75.22,37.76,3662.896408612643
新疆维吾尔自治区,阿图什,76.12,39.73,3595.0761895508344
新疆维吾尔自治区,阿合奇,78.42,41.91,3433.230193993615
新疆维吾尔自治区,阿克陶,75.94,39.14,3605.932330865969
新疆维吾尔自治区,乌恰,75.18,39.7,3675.1133445839487
新疆维吾尔自治区,昌吉,87.31,44.05,2806.1987574455416
新疆维吾尔自治区,阜康,87.94,44.14,2764.174188012096
新疆维吾尔自治区,奇台,89.52,44.02,2644.23529128253
新疆维吾尔自治区,吉木萨尔,89.14,44,2670.608964164499
新疆维吾尔自治区,米泉,87.68,43.97,2775.4809131709767
新疆维吾尔自治区,玛纳斯,86.22,44.28,2896.349353182532
新疆维吾尔自治区,呼图壁,86.92,44.18,2840.548486405017
新疆维吾尔自治区,木垒,90.34,43.8,2574.472638849328
新疆维吾尔自治区,博乐,82.1,44.93,3227.4857129134793
新疆维吾尔自治区,精河,82.92,44.67,3156.830366922699
新疆维吾尔自治区,温泉,81.08,44.95,3304.5592941374816
新疆维吾尔自治区,伊宁,81.33,43.91,3251.9854938567364
新疆维吾尔自治区,尼勒克,82.53,43.82,3156.845807085604
新疆维吾尔自治区,新源,83.27,43.41,3086.3501396491947
新疆维吾尔自治区,巩留,82.23,43.35,3165.037537701743
新疆维吾尔自治区,奎屯,84.89,44.45,3001.682020949454
新疆维吾尔自治区,特克斯,81.81,43.23,3194.1698426351945
新疆维吾尔自治区,昭苏,81.08,43.15,3249.10699504052
新疆维吾尔自治区,霍城,80.87,44.07,3292.308017242899
新疆维吾尔自治区,察布察尔,81.12,43.82,3265.448209392299
新疆维吾尔自治区,塔城,82.96,46.74,3236.323862865831
新疆维吾尔自治区,额敏,83.62,46.52,3180.3155675756034
新疆维吾尔自治区,乌苏,84.62,44.45,3021.7265920801133
新疆维吾尔自治区,托里,83.59,45.92,3156.745315430779
新疆维吾尔自治区,裕民,82.94,46.21,3215.379845387316
新疆维吾尔自治区,沙湾,85.56,44.29,2945.539580192804
新疆维吾尔自治区,和布克赛尔,85.13,46.78,3087.0943923340656
新疆维吾尔自治区,阿勒泰,88.14,47.86,2944.689256222284
新疆维吾尔自治区,青河,90.37,46.71,2734.0172424090015
新疆维吾尔自治区,富蕴,89.44,47.05,2814.048974035813
新疆维吾尔自治区,福海,87.51,47.15,2945.5449904044463
新疆维吾尔自治区,吉木乃,85.84,47.42,3070.750136732981
新疆维吾尔自治区,布尔津,86.92,47.7,3014.3177728178925
新疆维吾尔自治区,哈巴河,86.41,48.05,3066.624094584589
贵州省,贵阳,106.71,26.57,863.1771540875956
贵州省,六盘水,104.82,26.58,1025.8604643151516
贵州省,水城,104.82,26.58,1025.8604643151516
贵州省,盘县,104.64,25.81,1083.5505943407868
贵州省,六枝,105.47,26.21,989.4480517304437
贵州省,遵义,106.9,27.7,785.84934213367
贵州省,绥阳,107.19,27.95,748.2696217883245
贵州省,道真,107.6,28.89,673.5616891525389
贵州省,凤冈,107.72,27.97,700.0397673808549
贵州省,余庆,107.88,27.22,726.3295371649201
贵州省,赤水,105.69,28.57,862.2982944896148
贵州省,桐梓,106.8,28.16,774.4666504811355
贵州省,正安,107.43,28.56,700.9825951758813
贵州省,务川,107.87,28.54,661.4349935591492
贵州省,湄潭,107.5,27.76,729.7507411745856
贵州省,仁怀,106.41,27.81,824.7973686730288
贵州省,习水,106.2,28.33,823.0226090785548
贵州省,铜仁,109.21,27.73,585.0559904914037
贵州省,玉屏,108.91,27.24,640.4577261241565
贵州省,思南,108.23,27.94,656.6200089076191
贵州省,德江,108.13,28.27,649.4788404998372
贵州省,万山,109.2,27.52,599.0093273845067
贵州省,江口,108.82,27.68,620.4365697461765
贵州省,师阡,108.24,27.52,678.5501621758723
贵州省,印江,108.41,28.02,636.8113183284464
贵州省,沿河,108.48,28.57,604.7893588176772
贵州省,松桃,109.18,28.17,562.2494559940554
贵州省,毕节,105.29,27.32,947.9327525876437
贵州省,黔西,106.04,27.03,895.2259273182856
贵州省,织金,105.76,26.66,939.2974788739834
贵州省,赫章,104.71,27.13,1008.9690815440082
贵州省,大方,105.61,27.16,926.767485362579
贵州省,金沙,106.22,27.46,857.9259348445285
贵州省,钠雍,105.38,26.77,966.6949809304973
贵州省,威宁,104.28,26.87,1059.7904469345897
贵州省,安顺,105.92,26.25,948.8121243299108
贵州省,息烽,106.73,27.1,831.3227212769555
贵州省,清镇,106.46,26.56,884.8674945952552
贵州省,普定,105.75,26.32,959.1886711031362
贵州省,开阳,106.95,27.06,814.5342989577213
贵州省,修文,106.59,26.84,857.7245501066675
贵州省,平坝,106.26,26.42,910.0168754570635
贵州省,镇宁,105.75,26.08,973.2741450261703
贵州省,紫云,106.06,25.75,967.9280819632993
贵州省,关岭,105.62,25.94,992.6369724905854
贵州省,兴义,104.91,25.1,1104.1156240851988
贵州省,普安,104.96,25.79,1057.3903629979927
贵州省,贞丰,105.63,25.39,1026.34723181351
贵州省,望谟,106.09,25.17,1004.0961312595031
贵州省,册亭,105.79,25,1039.5693837043289
贵州省,安龙,105.49,25.11,1056.1475390838584
贵州省,兴仁,105.18,25.44,1060.2047247989954
贵州省,晴龙,105.21,25.83,1033.8173838208136
贵州省,凯里,107.97,26.59,758.4947654235226
贵州省,施秉,108.11,27.03,718.7547521247103
贵州省,镇远,108.41,27.06,692.3930882458723
贵州省,天柱,109.2,26.89,641.8937704941351
贵州省,剑河,108.58,26.64,707.1221996426887
贵州省,黎平,109.14,26.24,695.0768896085793
贵州省,从江,108.9,25.76,749.9615046184618
贵州省,麻江,107.58,26.49,796.3959735963365
贵州省,黄平,107.89,26.89,745.5693027151733
贵州省,三穗,108.68,26.98,675.9955591570102
贵州省,岑巩,108.72,27.21,657.6787464954976
贵州省,锦屏,109.18,26.7,657.2348034691628
贵州省,台江,108.32,26.68,724.676649122108
贵州省,榕江,108.5,25.94,764.37539163664
贵州省,雷山,108.07,26.38,764.8625216196912
贵州省,丹寨,107.79,26.21,798.5142889853316
贵州省,都匀,107.53,26.72,785.7875053606224
贵州省,贵定,107.22,26.58,820.0676100985781
贵州省,瓮安,107.48,27.08,768.2297856832607
贵州省,平塘,107.55,25.83,843.8261863365184
贵州省,长顺,106.45,26.03,918.0579811103376
贵州省,惠水,106.66,26.14,893.8287198101506
贵州省,荔波,107.88,25.42,849.3428699075746
贵州省,福泉,107.51,26.7,788.6835749602427
贵州省,独山,107.54,25.84,843.8856200187792
贵州省,罗甸,106.74,25.43,934.9172873460578
贵州省,龙里,106.98,26.46,847.3579158440924
贵州省,三都,107.86,26,807.8732359589818
辽宁省,沈阳,123.38,41.8,1495.0498878741819
辽宁省,新民,122.83,42,1487.4527041146077
辽宁省,辽中,122.7,41.52,1437.07281826886
辽宁省,大连,121.62,38.92,1148.7350574240525
辽宁省,金县,121.7,39.13,1171.4874991611634
辽宁省,复县,121.97,39.63,1229.9009212214878
辽宁省,新金,121.95,39.55,1221.7489121050637
辽宁省,庄河,122.97,39.7,1289.3908474058617
辽宁省,长海,122.58,39.28,1232.056127353054
辽宁省,鞍山,122.85,41.12,1407.78590788468
辽宁省,海城,122.75,40.85,1378.5191624856093
辽宁省,台安,122.4,41.4,1412.0321014888655
辽宁省,抚顺,123.97,41.97,1539.3476493398916
辽宁省,新宾,125.02,41.72,1572.6795496280063
辽宁省,清原,124.9,42.13,1601.0678448211213
辽宁省,本溪,123.73,41.3,1468.1162302850971
辽宁省,垣仁,125.33,41.28,1553.5927742392191
辽宁省,锦州,121.15,41.13,1331.6116578978638
辽宁省,锦县,121.35,41.17,1343.8492065132605
辽宁省,义县,121.22,41.55,1375.2417784285085
辽宁省,黑山,122.12,41.7,1427.5536478185593
辽宁省,北镇,121.8,41.6,1404.1872839370992
辽宁省,锦西,120.83,40.77,1283.4845623635665
辽宁省,兴城,120.68,40.63,1263.7058588062218
辽宁省,绥中,120.32,40.35,1221.7365285250814
辽宁省,丹东,124.37,40.13,1404.857178032727
辽宁省,东沟,124.13,39.97,1377.8643541573044
辽宁省,岫岩,123.25,40.3,1355.988133855568
辽宁省,凤城,124.05,40.47,1414.3970608976606
辽宁省,宽甸,124.77,40.75,1478.3627702889428
辽宁省,阜新,121.65,42,1436.3912253734698
辽宁省,彰武,122.52,42.42,1513.1194415562634
辽宁省,营口,122.18,40.65,1332.5263838480162
辽宁省,盖县,122.37,40.42,1320.9269360187448
辽宁省,盘山,122.03,41.02,1359.6627804012337
辽宁省,大洼,122.06,41,1359.181940814111
辽宁省,辽阳,123.17,41.28,1437.9656708176212
辽宁省,灯塔,123.34,41.43,1459.8377704322631
辽宁省,铁岭,123.85,42.32,1564.717624945264
辽宁省,开原,124.03,42.53,1592.3229016792397
辽宁省,昌图,124.13,42.8,1621.468805170851
辽宁省,铁法,123.5,42.48,1562.6392950708757
辽宁省,康平,123.33,42.75,1579.7737611253604
辽宁省,法库,123.37,42.52,1560.3034020787125
辽宁省,西丰,124.7,42.77,1646.565170076535
辽宁省,朝阳,120.42,41.58,1347.4814602223528
辽宁省,建昌,119.78,40.82,1248.0515047680522
辽宁省,北票,120.75,41.82,1383.5859256765048
辽宁省,凌源,119.37,41.27,1280.0972063964834
辽宁省,建平,119.63,41.38,1299.8151082037793
陕西省,西安,108.95,34.27,654.094268462977
陕西省,长安,108.97,34.18,646.4884425872687
陕西省,铜川,109.11,35.09,703.7057063716773
陕西省,耀县,108.98,34.91,698.360686058882
陕西省,宝鸡,107.15,34.38,797.7931681474149
陕西省,凤翔,107.39,34.53,787.7799407852489
陕西省,千阳,107.13,34.65,815.0536019577066
陕西省,陇县,106.86,34.91,851.4538449944985
陕西省,麟游,107.8,34.69,766.609230812756
陕西省,岐山,107.63,34.46,765.0561106312757
陕西省,浮风,107.87,34.38,741.7525267249974
陕西省,武功,108.22,34.28,708.8631603154657
陕西省,眉县,107.76,34.29,744.7624025282636
陕西省,太白,107.3,34.09,769.7364485602834
陕西省,凤县,106.51,33.93,826.4741340574578
陕西省,榆林,109.77,38.3,960.8579562765223
陕西省,神木,110.51,38.83,988.0467686704783
陕西省,府谷,111.07,39.05,994.4837154806302
陕西省,佳县,110.48,38.04,907.9887475530392
陕西省,米脂,110.23,37.78,891.0456916791037
陕西省,吴堡,110.73,37.49,843.1083207810461
陕西省,绥德,110.24,37.49,861.7734679470469
陕西省,清涧,110.15,37.11,828.1264194588072
陕西省,子洲,110.05,37.45,865.6078834133742
陕西省,横山,109.32,37.97,947.5686323933397
陕西省,靖边,108.79,37.61,938.721193446132
陕西省,定边,107.59,37.6,1001.9700069673681
陕西省,延安,109.47,36.6,811.9058230909982
陕西省,安寨,109.34,36.88,844.1362047571778
陕西省,子长,109.65,37.16,855.2712992877881
陕西省,延川,110.18,36.87,803.5075005532194
陕西省,延长,110.02,36.59,783.9661470374538
陕西省,宜川,110.15,36.04,726.0738603031621
陕西省,黄龙,109.86,35.6,701.3402927852692
陕西省,洛川,109.42,35.76,740.0317828899977
陕西省,宜君,109.11,35.43,730.8844682517896
陕西省,黄陵,109.27,35.6,735.2042240044123
陕西省,富县,109.37,36,763.6610962840017
陕西省,甘泉,109.37,36.29,789.2167187159794
陕西省,志丹,108.78,36.84,869.8859782334642
陕西省,吴旗,108.22,36.93,908.9668586834861
陕西省,咸阳,108.72,34.36,676.935862748254
陕西省,礼泉,108.43,34.5,707.5563233588745
陕西省,永寿,108.14,34.71,742.8532216097547
陕西省,彬县,108.09,35.04,769.139136872147
陕西省,长武,107.8,35.22,802.2676723032281
陕西省,旬邑,108.33,35.13,758.829066909322
陕西省,淳化,108.57,34.81,719.0571993024045
陕西省,泾阳,108.84,34.53,680.1185363174742
陕西省,三原,108.94,34.62,679.5615926255992
陕西省,高陵,109.1,34.55,663.3763349949472
陕西省,户县,108.61,34.12,669.219280371524
陕西省,周至,108.22,34.18,702.6157385144596
陕西省,兴平,108.49,34.32,691.1770900740503
陕西省,乾县,108.25,34.54,723.439425446573
陕西省,渭南,109.5,34.52,633.9542049833022
陕西省,蒲城,109.59,34.97,663.6588696033664
陕西省,白水,109.6,35.18,680.3265739820216
陕西省,成城,109.93,35.2,662.5144742068088
陕西省,韩城,110.45,35.47,658.270541520547
陕西省,合阳,110.15,35.24,653.5368869568273
陕西省,人荔,109.96,34.82,628.5644261514897
陕西省,潼关,110.25,34.56,589.298706831659
陕西省,华阴,110.09,34.58,600.747478423052
陕西省,华县,109.77,34.53,616.9718158581851
陕西省,蓝田,109.32,34.17,620.5867230169216
陕西省,临潼,109.22,34.38,642.6694008125419
陕西省,富平,109.17,34.76,674.2763465417463
陕西省,商县,109.96,33.88,554.685795246786
陕西省,洛南,110.15,34.11,559.2388587413519
陕西省,丹凤,110.35,33.71,515.1838531152164
陕西省,商南,110.88,33.54,466.6270975173223
陕西省,山阳,109.91,33.55,534.8519023014559
陕西省,镇安,109.16,33.45,585.3871454902242
陕西省,柞水,109.14,33.69,601.6766838067813
陕西省,安康,109.02,32.7,557.0380635365178
陕西省,旬阳,109.35,32.83,535.5618805788084
陕西省,白河,110.06,32.83,477.67307307643716
陕西省,平利,109.37,32.41,514.0051647060842
陕西省,镇坪,109.51,31.91,482.40707527428305
陕西省,岚皋,108.89,32.3,551.655212562678
陕西省,紫阳,108.55,32.56,591.6704871549518
陕西省,汉阴,108.53,32.9,607.9890538498231
陕西省,石泉,108.26,33.05,637.8523187049217
陕西省,宁陕,108.33,33.34,646.1538166681165
陕西省,汉中,108.04,33.07,657.4827636674589
陕西省,留坝,106.95,33.65,776.4199673127928
陕西省,城固,107.32,33.16,723.1989774161544
陕西省,洋县,107.56,33.23,705.6057481219863
陕西省,佛坪,108,33.55,684.15358320295
陕西省,西乡,107.77,33,677.6068297867066
陕西省,镇巴,107.91,32.56,648.1306162722107
陕西省,南郑,106.93,33,750.8639714087275
陕西省,宁强,106.25,32.82,805.1352699682374
陕西省,勉县,106.68,33.16,778.8462064898133
陕西省,略阳,106.16,33.34,831.1913056453841
青海省,西宁,101.74,36.56,1344.5277523499549
青海省,大通,101.67,36.92,1368.3029277688795
青海省,平安,102.09,36.47,1312.040421514184
青海省,湟中,101.57,36.49,1354.7735597892292
青海省,乐都,102.38,36.49,1289.9647827217439
青海省,民和,102.8,36.3,1246.8126133151159
青海省,湟源,101.28,36.72,1389.2590467752573
青海省,互助,101.95,36.84,1342.0983484955711
青海省,化隆,102.3,36.11,1277.4153902921569
青海省,循化,102.46,35.84,1251.5439826751651
青海省,门源,101.62,37.37,1396.1296862746506
青海省,海晏,100.99,36.89,1420.789866159234
青海省,刚察,100.17,37.32,1507.2101651746882
青海省,祁连,100.22,38.2,1548.768132784945
青海省,同仁,102,35.54,1276.232294307544
青海省,尖扎,102,35.92,1292.9879984023923
青海省,泽库,101.5,35.03,1298.5369190177287
青海省,河南,101.62,34.75,1278.203287604329
青海省,共和,100.61,36.27,1423.1893630326574
青海省,贵德,101.47,36.02,1341.1637960508008
青海省,贵南,100.75,35.57,1382.9242481134022
青海省,同德,100.63,35.24,1381.045243178098
青海省,兴海,99.99,35.6,1448.8906594287118
青海省,玛沁,100.26,34.49,1389.6259835202275
青海省,甘德,99.89,33.95,1409.059598394102
青海省,久治,101.47,33.46,1254.71514111752
青海省,班玛,100.73,32.92,1312.3547488214547
青海省,达日,99.68,33.74,1423.5779425557153
青海省,玛多,98.26,34.92,1578.7995028869084
青海省,玉树,96.97,33.03,1662.5908853760507
青海省,称多,97.12,33.35,1652.1985877510137
青海省,囊谦,96.47,32.23,1704.213613831985
青海省,杂多,95.3,32.92,1817.2474177390534
青海省,治多,95.6,33.86,1798.695072487264
青海省,曲麻菜,95.5,34.52,1817.8720859060015
青海省,格尔木,94.9,36.41,1913.8512098161464
青海省,乌兰,98.46,36.9,1627.6409455638563
青海省,都兰,98.13,36.3,1632.6497675577257
青海省,天峻,99.03,37.28,1596.9896746650948
黑龙江省,哈尔滨,126.63,45.75,2004.1713121101675
黑龙江省,齐齐哈尔,123.97,47.33,2045.9689179886643
黑龙江省,鹤岗,130.3,47.33,2318.0790224843863
黑龙江省,双鸭山,131.17,46.65,2308.432445219182
黑龙江省,鸡四,130.97,45.3,2192.874697729833
黑龙江省,大庆,125.03,46.58,2012.351550640633
黑龙江省,伊春,128.92,47.73,2285.3503839935975
黑龙江省,嘉荫,130,48.93,2439.6661302007947
黑龙江省,铁力,128.08,47.98,2269.613238714441
黑龙江省,绥化,127,46.63,2100.092149057232
黑龙江省,绥棱,127.12,47.22,2158.878790012496
黑龙江省,海伦,126.97,47.47,2175.3010218343024
黑龙江省,庆安,127.5,46.87,2144.175003605585
黑龙江省,兰西,126.3,46.28,2037.278766395368
黑龙江省,肇东,125.98,46.07,2004.0376991337837
黑龙江省,肇州,125.25,45.72,1940.2422192803092
黑龙江省,肇源,125.07,45.53,1914.8715442350403
黑龙江省,安达,125.33,46.42,2009.2257920083173
黑龙江省,明水,125.88,47.18,2103.153547318187
黑龙江省,青岗,126.13,46.68,2066.7832695126253
黑龙江省,望奎,126.5,46.83,2096.400740180262
黑龙江省,黑河,127.53,50.22,2454.478124158758
黑龙江省,爱辉,127.53,50.22,2454.478124158758
黑龙江省,德都,126.17,48.5,2239.6605059572585
黑龙江省,通北,126.8,49.76,2383.6227153753975
黑龙江省,北安,126.5,48.22,2225.874792538257
黑龙江省,孙吴,127.5,49.22,2359.2195314671717
黑龙江省,逊克,128.42,49.57,2428.6021585958683
黑龙江省,嫩江,125.2,49.17,2269.730362491639
黑龙江省,佳木斯,130.35,46.83,2279.51411346621
黑龙江省,桦川,130.68,47.02,2312.095976356734
黑龙江省,萝北,130.83,47.58,2365.4925658345146
黑龙江省,绥滨,131.83,47.3,2395.0607516239866
黑龙江省,富锦,132.02,47.23,2399.7675796260146
黑龙江省,同江,132.5,47.67,2459.8598238642758
黑龙江省,抚远,134.15,48.33,2599.625310019734
黑龙江省,饶河,134,46.78,2477.4096190530167
黑龙江省,七台河,130.83,45.82,2224.854245752167
黑龙江省,宝清,132.17,46.33,2339.0589387629
黑龙江省,集贤,131.13,46.7,2310.2297185285115
黑龙江省,勃利,130.53,45.75,2202.7744111550824
黑龙江省,桦南,130.53,46.25,2242.2613549565936
黑龙江省,依兰,129.55,46.33,2197.1253894808897
黑龙江省,汤源,129.92,46.73,2249.156287194753
黑龙江省,牡丹江,129.58,44.6,2059.845378059972
黑龙江省,林口,130.23,45.3,2150.9529243039465
黑龙江省,鸡东,131.04,45.27,2194.629886711254
黑龙江省,密山,131.85,45.53,2260.997243452492
黑龙江省,虎林,133.97,45.75,2403.4420347340715
黑龙江省,绥芬河,131.17,44.38,2136.5045941738404
黑龙江省,东宁,131.12,44.07,2111.16564366912
黑龙江省,穆棱,130.5,44.9,2135.502205826142
黑龙江省,宁安,129.47,44.35,2034.1746521822574
黑龙江省,海林,129.35,44.57,2044.5144852140818
黑龙江省,阿城,126.95,45.52,1998.7714094249807
黑龙江省,呼兰,126.58,46,2024.338999557446
黑龙江省,巴彦,127.38,46.08,2068.5046357455503
黑龙江省,宾县,127.48,45.75,2044.3793217758894
黑龙江省,木兰,128.03,45.95,2088.515176452197
黑龙江省,通河,128.7,45.98,2124.510649770161
黑龙江省,方正,128.8,45.83,2117.0365241924146
黑龙江省,延寿,128.35,45.47,2063.818060863909
黑龙江省,尚志,127.95,45.22,2022.294465639673
黑龙江省,五常,127.17,44.93,1958.1409679370117
黑龙江省,双城,126.32,45.53,1970.1491509713485
黑龙江省,富裕,124.4,47.8,2107.2915612679794
黑龙江省,讷河,124.85,48.48,2189.8403098681056
黑龙江省,克山,125.87,48.03,2183.3585042981367
黑龙江省,克东,126.22,48.03,2196.917845800587
黑龙江省,拜泉,126.07,47.62,2152.24485530227
黑龙江省,依安,125.3,47.92,2151.3271010565823
黑龙江省,林甸,124.87,47.18,2063.77870636881
黑龙江省,泰来,123.45,46.4,1935.813822776911
黑龙江省,龙江,123.18,47.35,2021.599947320158
黑龙江省,甘南,123.48,47.9,2086.576222153865
黑龙江省,杜尔伯特,124.44,46.86,2016.7118114367847
黑龙江省,加格达奇,124.07,50.42,2359.6181894291685
黑龙江省,呼玛,126.6,51.72,2567.055411655691
黑龙江省,塔河,124.7,52.32,2570.988377788094
黑龙江省,漠河,122.37,53.48,2637.4669692387297
